,Images,lables
2225,"[[[ 62  62  62]
  [ 66  66  66]
  [ 64  64  64]
  ...
  [ 65  65  65]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 67  67  67]
  [ 65  65  65]
  ...
  [ 63  63  63]
  [ 62  62  62]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 67  67  67]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 64  64  64]]

 ...

 [[246 246 246]
  [222 222 222]
  [155 155 155]
  ...
  [179 179 179]
  [152 152 152]
  [108 108 108]]

 [[204 204 204]
  [254 254 254]
  [225 225 225]
  ...
  [143 143 143]
  [110 110 110]
  [127 127 127]]

 [[111 111 111]
  [177 177 177]
  [251 251 251]
  ...
  [ 99  99  99]
  [156 156 156]
  [201 201 201]]]",CT_NonCOVID
2226,"[[[ 65  65  65]
  [ 65  65  65]
  [ 66  66  66]
  ...
  [ 66  66  66]
  [ 62  62  62]
  [ 65  65  65]]

 [[ 66  66  66]
  [ 65  65  65]
  [ 65  65  65]
  ...
  [ 65  65  65]
  [ 61  61  61]
  [ 65  65  65]]

 [[ 68  68  68]
  [ 66  66  66]
  [ 68  68  68]
  ...
  [ 61  61  61]
  [ 67  67  67]
  [ 62  62  62]]

 ...

 [[237 237 237]
  [239 239 239]
  [232 232 232]
  ...
  [214 214 214]
  [219 219 219]
  [232 232 232]]

 [[224 224 224]
  [228 228 228]
  [235 235 235]
  ...
  [231 231 231]
  [231 231 231]
  [234 234 234]]

 [[236 236 236]
  [234 234 234]
  [231 231 231]
  ...
  [239 239 239]
  [242 242 242]
  [249 249 249]]]",CT_NonCOVID
2227,"[[[65 65 65]
  [65 65 65]
  [64 64 64]
  ...
  [62 62 62]
  [63 63 63]
  [63 63 63]]

 [[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [62 62 62]
  [62 62 62]
  [63 63 63]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [62 62 62]
  [64 64 64]
  [64 64 64]]

 ...

 [[77 77 77]
  [79 79 79]
  [75 75 75]
  ...
  [67 67 67]
  [72 72 72]
  [76 76 76]]

 [[77 77 77]
  [75 75 75]
  [75 75 75]
  ...
  [68 68 68]
  [69 69 69]
  [71 71 71]]

 [[71 71 71]
  [68 68 68]
  [72 72 72]
  ...
  [68 68 68]
  [69 69 69]
  [69 69 69]]]",CT_NonCOVID
2228,"[[[ 60  60  60]
  [ 58  58  58]
  [ 83  83  83]
  ...
  [ 66  66  66]
  [ 67  67  67]
  [ 68  68  68]]

 [[ 61  61  61]
  [ 88  88  88]
  [158 158 158]
  ...
  [ 67  67  67]
  [ 67  67  67]
  [ 66  66  66]]

 [[ 94  94  94]
  [177 177 177]
  [232 232 232]
  ...
  [ 69  69  69]
  [ 69  69  69]
  [ 67  67  67]]

 ...

 [[ 75  75  75]
  [ 77  77  77]
  [ 77  77  77]
  ...
  [ 72  72  72]
  [ 69  69  69]
  [ 74  74  74]]

 [[ 82  82  82]
  [ 78  78  78]
  [ 73  73  73]
  ...
  [ 75  75  75]
  [ 73  73  73]
  [ 76  76  76]]

 [[ 67  67  67]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 74  74  74]
  [ 73  73  73]
  [ 73  73  73]]]",CT_NonCOVID
2229,"[[[ 77  77  77]
  [ 73  73  73]
  [ 64  64  64]
  ...
  [ 76  76  76]
  [ 77  77  77]
  [ 69  69  69]]

 [[ 68  68  68]
  [ 63  63  63]
  [ 64  64  64]
  ...
  [ 70  70  70]
  [ 82  82  82]
  [ 83  83  83]]

 [[ 64  64  64]
  [ 65  65  65]
  [ 66  66  66]
  ...
  [ 62  62  62]
  [ 72  72  72]
  [ 83  83  83]]

 ...

 [[233 233 233]
  [214 214 214]
  [208 208 208]
  ...
  [ 76  76  76]
  [ 67  67  67]
  [ 60  60  60]]

 [[248 248 248]
  [232 232 232]
  [214 214 214]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 60  60  60]]

 [[232 232 232]
  [242 242 242]
  [219 219 219]
  ...
  [ 66  66  66]
  [ 62  62  62]
  [ 67  67  67]]]",CT_NonCOVID
2230,"[[[ 74  74  74]
  [163 163 163]
  [244 244 244]
  ...
  [201 201 201]
  [223 223 223]
  [250 250 250]]

 [[145 145 145]
  [232 232 232]
  [249 249 249]
  ...
  [200 200 200]
  [213 213 213]
  [221 221 221]]

 [[226 226 226]
  [253 253 253]
  [217 217 217]
  ...
  [210 210 210]
  [203 203 203]
  [215 215 215]]

 ...

 [[ 70  70  70]
  [ 65  65  65]
  [ 68  68  68]
  ...
  [ 72  72  72]
  [ 69  69  69]
  [ 65  65  65]]

 [[ 73  73  73]
  [ 77  77  77]
  [ 77  77  77]
  ...
  [ 66  66  66]
  [ 76  76  76]
  [ 62  62  62]]

 [[ 71  71  71]
  [ 79  79  79]
  [ 77  77  77]
  ...
  [ 73  73  73]
  [ 68  68  68]
  [ 78  78  78]]]",CT_NonCOVID
2231,"[[[255 255 255]
  [254 254 254]
  [254 254 254]
  ...
  [252 252 252]
  [250 250 250]
  [251 251 251]]

 [[255 255 255]
  [252 252 252]
  [252 252 252]
  ...
  [252 252 252]
  [248 248 248]
  [249 249 249]]

 [[254 254 254]
  [251 251 251]
  [250 250 250]
  ...
  [252 252 252]
  [248 248 248]
  [249 249 249]]

 ...

 [[251 251 251]
  [255 255 255]
  [251 251 251]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[252 252 252]
  [255 255 255]
  [252 252 252]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[250 250 250]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]]",CT_NonCOVID
2232,"[[[206 206 206]
  [201 201 201]
  [202 202 202]
  ...
  [207 207 207]
  [203 203 203]
  [210 210 210]]

 [[207 207 207]
  [205 205 205]
  [209 209 209]
  ...
  [201 201 201]
  [207 207 207]
  [206 206 206]]

 [[206 206 206]
  [204 204 204]
  [210 210 210]
  ...
  [209 209 209]
  [207 207 207]
  [208 208 208]]

 ...

 [[220 220 220]
  [221 221 221]
  [223 223 223]
  ...
  [224 224 224]
  [224 224 224]
  [214 214 214]]

 [[220 220 220]
  [218 218 218]
  [214 214 214]
  ...
  [213 213 213]
  [216 216 216]
  [221 221 221]]

 [[209 209 209]
  [216 216 216]
  [222 222 222]
  ...
  [218 218 218]
  [222 222 222]
  [223 223 223]]]",CT_NonCOVID
2233,"[[[255 255 255]
  [248 248 248]
  [237 237 237]
  ...
  [217 217 217]
  [216 216 216]
  [211 211 211]]

 [[250 250 250]
  [238 238 238]
  [224 224 224]
  ...
  [218 218 218]
  [219 219 219]
  [213 213 213]]

 [[241 241 241]
  [229 229 229]
  [214 214 214]
  ...
  [218 218 218]
  [221 221 221]
  [215 215 215]]

 ...

 [[235 235 235]
  [231 231 231]
  [225 225 225]
  ...
  [231 231 231]
  [228 228 228]
  [226 226 226]]

 [[227 227 227]
  [236 236 236]
  [235 235 235]
  ...
  [234 234 234]
  [227 227 227]
  [232 232 232]]

 [[228 228 228]
  [221 221 221]
  [230 230 230]
  ...
  [216 216 216]
  [228 228 228]
  [243 243 243]]]",CT_NonCOVID
2234,"[[[ 66  66  66]
  [ 69  69  69]
  [ 70  70  70]
  ...
  [ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]]

 [[ 67  67  67]
  [ 66  66  66]
  [ 69  69  69]
  ...
  [ 65  65  65]
  [ 67  67  67]
  [ 67  67  67]]

 [[ 67  67  67]
  [ 67  67  67]
  [ 71  71  71]
  ...
  [ 65  65  65]
  [ 68  68  68]
  [ 68  68  68]]

 ...

 [[210 210 210]
  [211 211 211]
  [210 210 210]
  ...
  [217 217 217]
  [216 216 216]
  [213 213 213]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [204 204 204]
  [206 206 206]
  [207 207 207]]

 [[208 208 208]
  [204 204 204]
  [203 203 203]
  ...
  [199 199 199]
  [199 199 199]
  [201 201 201]]]",CT_NonCOVID
2235,"[[[ 95  95  95]
  [116 116 116]
  [167 167 167]
  ...
  [190 190 190]
  [195 195 195]
  [196 196 196]]

 [[133 133 133]
  [158 158 158]
  [200 200 200]
  ...
  [186 186 186]
  [189 189 189]
  [193 193 193]]

 [[181 181 181]
  [203 203 203]
  [219 219 219]
  ...
  [186 186 186]
  [174 174 174]
  [180 180 180]]

 ...

 [[209 209 209]
  [208 208 208]
  [207 207 207]
  ...
  [213 213 213]
  [212 212 212]
  [210 210 210]]

 [[211 211 211]
  [212 212 212]
  [212 212 212]
  ...
  [208 208 208]
  [206 206 206]
  [207 207 207]]

 [[214 214 214]
  [213 213 213]
  [214 214 214]
  ...
  [201 201 201]
  [201 201 201]
  [204 204 204]]]",CT_NonCOVID
2236,"[[[207 207 207]
  [208 208 208]
  [205 205 205]
  ...
  [217 217 217]
  [212 212 212]
  [171 171 171]]

 [[207 207 207]
  [207 207 207]
  [205 205 205]
  ...
  [217 217 217]
  [219 219 219]
  [206 206 206]]

 [[207 207 207]
  [205 205 205]
  [205 205 205]
  ...
  [210 210 210]
  [212 212 212]
  [220 220 220]]

 ...

 [[211 211 211]
  [211 211 211]
  [212 212 212]
  ...
  [214 214 214]
  [212 212 212]
  [210 210 210]]

 [[212 212 212]
  [211 211 211]
  [209 209 209]
  ...
  [212 212 212]
  [211 211 211]
  [211 211 211]]

 [[202 202 202]
  [203 203 203]
  [205 205 205]
  ...
  [209 209 209]
  [207 207 207]
  [203 203 203]]]",CT_NonCOVID
2237,"[[[221 221 221]
  [222 222 222]
  [219 219 219]
  ...
  [208 208 208]
  [208 208 208]
  [209 209 209]]

 [[217 217 217]
  [217 217 217]
  [215 215 215]
  ...
  [208 208 208]
  [207 207 207]
  [208 208 208]]

 [[214 214 214]
  [212 212 212]
  [211 211 211]
  ...
  [210 210 210]
  [210 210 210]
  [210 210 210]]

 ...

 [[224 224 224]
  [226 226 226]
  [230 230 230]
  ...
  [238 238 238]
  [238 238 238]
  [239 239 239]]

 [[222 222 222]
  [223 223 223]
  [225 225 225]
  ...
  [238 238 238]
  [239 239 239]
  [241 241 241]]

 [[222 222 222]
  [222 222 222]
  [224 224 224]
  ...
  [237 237 237]
  [239 239 239]
  [243 243 243]]]",CT_NonCOVID
2238,"[[[ 63  63  63]
  [ 63  63  63]
  [ 65  65  65]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 64  64  64]
  [ 63  63  63]
  [ 66  66  66]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 65  65  65]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[ 81  81  81]
  [ 80  80  80]
  [ 84  84  84]
  ...
  [118 118 118]
  [121 121 121]
  [135 135 135]]

 [[ 71  71  71]
  [ 69  69  69]
  [ 73  73  73]
  ...
  [120 120 120]
  [149 149 149]
  [203 203 203]]

 [[ 72  72  72]
  [ 72  72  72]
  [ 75  75  75]
  ...
  [175 175 175]
  [224 224 224]
  [232 232 232]]]",CT_NonCOVID
2239,"[[[210 210 210]
  [211 211 211]
  [206 206 206]
  ...
  [205 205 205]
  [205 205 205]
  [215 215 215]]

 [[207 207 207]
  [213 213 213]
  [199 199 199]
  ...
  [205 205 205]
  [205 205 205]
  [214 214 214]]

 [[206 206 206]
  [213 213 213]
  [201 201 201]
  ...
  [205 205 205]
  [207 207 207]
  [207 207 207]]

 ...

 [[235 235 235]
  [232 232 232]
  [231 231 231]
  ...
  [229 229 229]
  [233 233 233]
  [234 234 234]]

 [[236 236 236]
  [243 243 243]
  [235 235 235]
  ...
  [239 239 239]
  [234 234 234]
  [237 237 237]]

 [[221 221 221]
  [231 231 231]
  [234 234 234]
  ...
  [236 236 236]
  [231 231 231]
  [240 240 240]]]",CT_NonCOVID
2240,"[[[202 202 202]
  [250 250 250]
  [249 249 249]
  ...
  [223 223 223]
  [238 238 238]
  [248 248 248]]

 [[250 250 250]
  [244 244 244]
  [216 216 216]
  ...
  [208 208 208]
  [215 215 215]
  [220 220 220]]

 [[243 243 243]
  [220 220 220]
  [204 204 204]
  ...
  [207 207 207]
  [213 213 213]
  [209 209 209]]

 ...

 [[ 67  67  67]
  [ 70  70  70]
  [ 62  62  62]
  ...
  [ 58  58  58]
  [ 63  63  63]
  [ 68  68  68]]

 [[ 66  66  66]
  [ 75  75  75]
  [ 75  75  75]
  ...
  [ 72  72  72]
  [ 74  74  74]
  [ 64  64  64]]

 [[ 69  69  69]
  [ 74  74  74]
  [ 74  74  74]
  ...
  [ 85  85  85]
  [ 81  81  81]
  [ 67  67  67]]]",CT_NonCOVID
2241,"[[[231 231 231]
  [230 230 230]
  [233 233 233]
  ...
  [231 231 231]
  [231 231 231]
  [234 234 234]]

 [[231 231 231]
  [229 229 229]
  [232 232 232]
  ...
  [229 229 229]
  [230 230 230]
  [233 233 233]]

 [[234 234 234]
  [232 232 232]
  [233 233 233]
  ...
  [229 229 229]
  [232 232 232]
  [231 231 231]]

 ...

 [[230 230 230]
  [236 236 236]
  [237 237 237]
  ...
  [229 229 229]
  [224 224 224]
  [226 226 226]]

 [[240 240 240]
  [232 232 232]
  [231 231 231]
  ...
  [224 224 224]
  [224 224 224]
  [226 226 226]]

 [[251 251 251]
  [218 218 218]
  [208 208 208]
  ...
  [230 230 230]
  [240 240 240]
  [239 239 239]]]",CT_NonCOVID
2242,"[[[ 66  66  66]
  [ 62  62  62]
  [ 70  70  70]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 67  67  67]
  [ 62  62  62]
  [ 69  69  69]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 67  67  67]
  [ 62  62  62]
  [ 69  69  69]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 62  62  62]]

 ...

 [[239 239 239]
  [236 236 236]
  [231 231 231]
  ...
  [234 234 234]
  [232 232 232]
  [229 229 229]]

 [[225 225 225]
  [229 229 229]
  [230 230 230]
  ...
  [225 225 225]
  [219 219 219]
  [214 214 214]]

 [[230 230 230]
  [226 226 226]
  [226 226 226]
  ...
  [207 207 207]
  [203 203 203]
  [208 208 208]]]",CT_NonCOVID
2243,"[[[ 63  63  63]
  [ 62  62  62]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 63  63  63]
  [ 65  65  65]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[ 72  72  72]
  [ 91  91  91]
  [188 188 188]
  ...
  [ 95  95  95]
  [121 121 121]
  [130 130 130]]

 [[ 98  98  98]
  [ 79  79  79]
  [109 109 109]
  ...
  [128 128 128]
  [130 130 130]
  [107 107 107]]

 [[142 142 142]
  [103 103 103]
  [ 76  76  76]
  ...
  [122 122 122]
  [ 92  92  92]
  [ 74  74  74]]]",CT_NonCOVID
2244,"[[[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [66 66 66]
  [62 62 62]]

 [[65 65 65]
  [64 64 64]
  [63 63 63]
  ...
  [63 63 63]
  [65 65 65]
  [66 66 66]]

 [[62 62 62]
  [62 62 62]
  [61 61 61]
  ...
  [66 66 66]
  [67 67 67]
  [70 70 70]]

 ...

 [[71 71 71]
  [75 75 75]
  [73 73 73]
  ...
  [77 77 77]
  [75 75 75]
  [68 68 68]]

 [[77 77 77]
  [78 78 78]
  [74 74 74]
  ...
  [65 65 65]
  [72 72 72]
  [66 66 66]]

 [[77 77 77]
  [77 77 77]
  [73 73 73]
  ...
  [68 68 68]
  [75 75 75]
  [74 74 74]]]",CT_NonCOVID
2245,"[[[ 70  70  70]
  [ 65  65  65]
  [ 63  63  63]
  ...
  [202 202 202]
  [207 207 207]
  [201 201 201]]

 [[ 68  68  68]
  [ 67  67  67]
  [ 61  61  61]
  ...
  [205 205 205]
  [212 212 212]
  [210 210 210]]

 [[ 63  63  63]
  [ 68  68  68]
  [ 96  96  96]
  ...
  [202 202 202]
  [209 209 209]
  [209 209 209]]

 ...

 [[210 210 210]
  [198 198 198]
  [219 219 219]
  ...
  [194 194 194]
  [203 203 203]
  [197 197 197]]

 [[220 220 220]
  [206 206 206]
  [209 209 209]
  ...
  [208 208 208]
  [209 209 209]
  [206 206 206]]

 [[222 222 222]
  [223 223 223]
  [208 208 208]
  ...
  [200 200 200]
  [209 209 209]
  [213 213 213]]]",CT_NonCOVID
2246,"[[[230 230 230]
  [229 229 229]
  [238 238 238]
  ...
  [209 209 209]
  [204 204 204]
  [204 204 204]]

 [[221 221 221]
  [227 227 227]
  [234 234 234]
  ...
  [206 206 206]
  [205 205 205]
  [209 209 209]]

 [[217 217 217]
  [229 229 229]
  [227 227 227]
  ...
  [208 208 208]
  [205 205 205]
  [207 207 207]]

 ...

 [[185 185 185]
  [241 241 241]
  [244 244 244]
  ...
  [117 117 117]
  [ 71  71  71]
  [ 61  61  61]]

 [[ 94  94  94]
  [151 151 151]
  [239 239 239]
  ...
  [ 72  72  72]
  [ 63  63  63]
  [ 78  78  78]]

 [[ 70  70  70]
  [ 66  66  66]
  [136 136 136]
  ...
  [ 70  70  70]
  [ 80  80  80]
  [ 84  84  84]]]",CT_NonCOVID
2247,"[[[ 64  64  64]
  [ 64  64  64]
  [ 65  65  65]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 65  65  65]
  [ 65  65  65]
  [ 66  66  66]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[195 195 195]
  [214 214 214]
  [211 211 211]
  ...
  [127 127 127]
  [107 107 107]
  [ 95  95  95]]

 [[121 121 121]
  [151 151 151]
  [177 177 177]
  ...
  [ 86  86  86]
  [ 85  85  85]
  [ 85  85  85]]

 [[ 97  97  97]
  [100 100 100]
  [110 110 110]
  ...
  [ 83  83  83]
  [ 85  85  85]
  [ 83  83  83]]]",CT_NonCOVID
2248,"[[[65 65 65]
  [64 64 64]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [63 63 63]]

 [[63 63 63]
  [62 62 62]
  [62 62 62]
  ...
  [61 61 61]
  [64 64 64]
  [64 64 64]]

 [[65 65 65]
  [63 63 63]
  [65 65 65]
  ...
  [63 63 63]
  [62 62 62]
  [65 65 65]]

 ...

 [[70 70 70]
  [72 72 72]
  [73 73 73]
  ...
  [77 77 77]
  [75 75 75]
  [74 74 74]]

 [[68 68 68]
  [72 72 72]
  [70 70 70]
  ...
  [72 72 72]
  [73 73 73]
  [69 69 69]]

 [[72 72 72]
  [77 77 77]
  [72 72 72]
  ...
  [72 72 72]
  [68 68 68]
  [62 62 62]]]",CT_NonCOVID
2249,"[[[193 193 193]
  [242 242 242]
  [251 251 251]
  ...
  [214 214 214]
  [228 228 228]
  [243 243 243]]

 [[242 242 242]
  [249 249 249]
  [231 231 231]
  ...
  [208 208 208]
  [213 213 213]
  [228 228 228]]

 [[245 245 245]
  [222 222 222]
  [209 209 209]
  ...
  [208 208 208]
  [211 211 211]
  [218 218 218]]

 ...

 [[ 70  70  70]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 65  65  65]
  [ 68  68  68]
  [ 70  70  70]]

 [[ 73  73  73]
  [ 67  67  67]
  [ 71  71  71]
  ...
  [ 71  71  71]
  [ 64  64  64]
  [ 72  72  72]]

 [[ 83  83  83]
  [ 72  72  72]
  [ 71  71  71]
  ...
  [ 77  77  77]
  [ 67  67  67]
  [ 77  77  77]]]",CT_NonCOVID
2250,"[[[ 70  70  70]
  [ 68  68  68]
  [ 71  71  71]
  ...
  [ 66  66  66]
  [ 67  67  67]
  [ 70  70  70]]

 [[ 68  68  68]
  [ 68  68  68]
  [ 73  73  73]
  ...
  [ 68  68  68]
  [ 66  66  66]
  [ 70  70  70]]

 [[ 63  63  63]
  [ 66  66  66]
  [ 73  73  73]
  ...
  [ 68  68  68]
  [ 65  65  65]
  [ 70  70  70]]

 ...

 [[ 77  77  77]
  [140 140 140]
  [215 215 215]
  ...
  [ 78  78  78]
  [ 78  78  78]
  [ 79  79  79]]

 [[ 69  69  69]
  [ 66  66  66]
  [107 107 107]
  ...
  [ 77  77  77]
  [ 72  72  72]
  [ 70  70  70]]

 [[ 78  78  78]
  [ 75  75  75]
  [ 67  67  67]
  ...
  [ 74  74  74]
  [ 73  73  73]
  [ 74  74  74]]]",CT_NonCOVID
2251,"[[[ 67  67  67]
  [ 69  69  69]
  [ 66  66  66]
  ...
  [ 64  64  64]
  [ 61  61  61]
  [ 62  62  62]]

 [[ 65  65  65]
  [ 68  68  68]
  [ 68  68  68]
  ...
  [ 64  64  64]
  [ 62  62  62]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 65  65  65]
  [ 68  68  68]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 64  64  64]]

 ...

 [[201 201 201]
  [204 204 204]
  [202 202 202]
  ...
  [206 206 206]
  [209 209 209]
  [211 211 211]]

 [[206 206 206]
  [207 207 207]
  [206 206 206]
  ...
  [204 204 204]
  [213 213 213]
  [219 219 219]]

 [[202 202 202]
  [199 199 199]
  [202 202 202]
  ...
  [202 202 202]
  [214 214 214]
  [225 225 225]]]",CT_NonCOVID
2252,"[[[206 206 206]
  [206 206 206]
  [205 205 205]
  ...
  [207 207 207]
  [206 206 206]
  [206 206 206]]

 [[205 205 205]
  [205 205 205]
  [204 204 204]
  ...
  [203 203 203]
  [204 204 204]
  [205 205 205]]

 [[203 203 203]
  [203 203 203]
  [203 203 203]
  ...
  [200 200 200]
  [202 202 202]
  [203 203 203]]

 ...

 [[239 239 239]
  [253 253 253]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [247 247 247]]

 [[241 241 241]
  [254 254 254]
  [255 255 255]
  ...
  [254 254 254]
  [250 250 250]
  [235 235 235]]

 [[244 244 244]
  [255 255 255]
  [254 254 254]
  ...
  [236 236 236]
  [232 232 232]
  [226 226 226]]]",CT_NonCOVID
2253,"[[[212 212 212]
  [221 221 221]
  [226 226 226]
  ...
  [229 229 229]
  [230 230 230]
  [229 229 229]]

 [[215 215 215]
  [224 224 224]
  [228 228 228]
  ...
  [234 234 234]
  [231 231 231]
  [228 228 228]]

 [[221 221 221]
  [225 225 225]
  [229 229 229]
  ...
  [232 232 232]
  [229 229 229]
  [230 230 230]]

 ...

 [[247 247 247]
  [251 251 251]
  [252 252 252]
  ...
  [232 232 232]
  [234 234 234]
  [231 231 231]]

 [[243 243 243]
  [245 245 245]
  [246 246 246]
  ...
  [228 228 228]
  [229 229 229]
  [231 231 231]]

 [[225 225 225]
  [233 233 233]
  [235 235 235]
  ...
  [228 228 228]
  [228 228 228]
  [226 226 226]]]",CT_NonCOVID
2254,"[[[232 232 232]
  [230 230 230]
  [227 227 227]
  ...
  [224 224 224]
  [236 236 236]
  [231 231 231]]

 [[233 233 233]
  [231 231 231]
  [229 229 229]
  ...
  [226 226 226]
  [233 233 233]
  [231 231 231]]

 [[234 234 234]
  [233 233 233]
  [232 232 232]
  ...
  [224 224 224]
  [228 228 228]
  [227 227 227]]

 ...

 [[234 234 234]
  [233 233 233]
  [232 232 232]
  ...
  [236 236 236]
  [229 229 229]
  [232 232 232]]

 [[235 235 235]
  [234 234 234]
  [233 233 233]
  ...
  [237 237 237]
  [229 229 229]
  [232 232 232]]

 [[232 232 232]
  [231 231 231]
  [230 230 230]
  ...
  [234 234 234]
  [229 229 229]
  [231 231 231]]]",CT_NonCOVID
2255,"[[[ 63  63  63]
  [ 64  64  64]
  [ 60  60  60]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 65  65  65]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 63  63  63]
  [ 65  65  65]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[111 111 111]
  [ 98  98  98]
  [ 78  78  78]
  ...
  [ 98  98  98]
  [ 78  78  78]
  [ 71  71  71]]

 [[ 99  99  99]
  [112 112 112]
  [106 106 106]
  ...
  [ 75  75  75]
  [ 69  69  69]
  [ 70  70  70]]

 [[ 78  78  78]
  [ 93  93  93]
  [109 109 109]
  ...
  [ 70  70  70]
  [ 70  70  70]
  [ 69  69  69]]]",CT_NonCOVID
2256,"[[[65 65 65]
  [64 64 64]
  [64 64 64]
  ...
  [63 63 63]
  [63 63 63]
  [63 63 63]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[64 64 64]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 ...

 [[60 60 60]
  [59 59 59]
  [61 61 61]
  ...
  [69 69 69]
  [66 66 66]
  [68 68 68]]

 [[63 63 63]
  [61 61 61]
  [62 62 62]
  ...
  [68 68 68]
  [68 68 68]
  [70 70 70]]

 [[62 62 62]
  [62 62 62]
  [64 64 64]
  ...
  [70 70 70]
  [71 71 71]
  [72 72 72]]]",CT_NonCOVID
2257,"[[[205 205 205]
  [204 204 204]
  [207 207 207]
  ...
  [205 205 205]
  [206 206 206]
  [208 208 208]]

 [[205 205 205]
  [204 204 204]
  [207 207 207]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [205 205 205]
  [206 206 206]
  [205 205 205]]

 ...

 [[250 250 250]
  [246 246 246]
  [235 235 235]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[253 253 253]
  [251 251 251]
  [241 241 241]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [254 254 254]
  [250 250 250]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]]",CT_NonCOVID
2258,"[[[61 61 61]
  [61 61 61]
  [63 63 63]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[62 62 62]
  [62 62 62]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 [[63 63 63]
  [63 63 63]
  [64 64 64]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 ...

 [[65 65 65]
  [65 65 65]
  [66 66 66]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]

 [[65 65 65]
  [64 64 64]
  [64 64 64]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[72 72 72]
  [63 63 63]
  [65 65 65]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]]",CT_NonCOVID
